id,question,gold_sql,database_schema,template,difficulty,source
fifa_01846,Find the top 5 Eritrea players in Arka Gdynia ordered by rating.,SELECT name FROM players WHERE nationality = 'Eritrea' AND club = 'Arka Gdynia' ORDER BY rating DESC LIMIT 5;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",nation_club_topk,medium,synthetic_from_fifa2017
fifa_01847,Which clubs have at least one player from Uruguay?,SELECT DISTINCT club FROM players WHERE nationality = 'Uruguay';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",nation_distinct_clubs,medium,synthetic_from_fifa2017
fifa_01848,Find the top 5 Dominican Republic players in Dundee FC ordered by rating.,SELECT name FROM players WHERE nationality = 'Dominican Republic' AND club = 'Dundee FC' ORDER BY rating DESC LIMIT 5;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",nation_club_topk,medium,synthetic_from_fifa2017
fifa_01849,What is the maximum strength among players from Italy?,SELECT MAX(strength) FROM players WHERE nationality = 'Italy';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",nation_metric_max,medium,synthetic_from_fifa2017
fifa_01850,What is the maximum finishing among players from Iraq?,SELECT MAX(finishing) FROM players WHERE nationality = 'Iraq';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",nation_metric_max,medium,synthetic_from_fifa2017
fifa_01851,What is the average short pass of players in Perugia from Slovenia?,SELECT AVG(short_pass) FROM players WHERE club = 'Perugia' AND nationality = 'Slovenia';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",nation_club_avg_metric,medium,synthetic_from_fifa2017
fifa_01852,Who is the youngest player in V. Setúbal with club position CF?,SELECT name FROM players WHERE club = 'V. Setúbal' AND club_position = 'CF' ORDER BY age ASC LIMIT 1;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_pos_youngest,medium,synthetic_from_fifa2017
fifa_01853,Count the number of players in Stade Brestois whose work rate is Medium / Low.,SELECT COUNT(*) FROM players WHERE club = 'Stade Brestois' AND work_rate = 'Medium / Low';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_work_rate_count,medium,synthetic_from_fifa2017
fifa_01854,What is the average long pass of players in EA Guingamp from Venezuela?,SELECT AVG(long_pass) FROM players WHERE club = 'EA Guingamp' AND nationality = 'Venezuela';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",nation_club_avg_metric,medium,synthetic_from_fifa2017
fifa_01855,Which clubs have at least one player from Philippines?,SELECT DISTINCT club FROM players WHERE nationality = 'Philippines';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",nation_distinct_clubs,medium,synthetic_from_fifa2017
fifa_01856,Who is the youngest player in América with club position RCB?,SELECT name FROM players WHERE club = 'América' AND club_position = 'RCB' ORDER BY age ASC LIMIT 1;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_pos_youngest,medium,synthetic_from_fifa2017
fifa_01857,Show the names and ratings of the top 3 players from Jamaica whose preferred foot is Left.,"SELECT name, rating FROM players WHERE nationality = 'Jamaica' AND preffered_foot = 'Left' ORDER BY rating DESC LIMIT 3;","Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",nation_foot_top3,medium,synthetic_from_fifa2017
fifa_01858,"Among players from Tanzania, who has the highest rating?",SELECT name FROM players WHERE nationality = 'Tanzania' ORDER BY rating DESC LIMIT 1;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",nation_metric_argmax,medium,synthetic_from_fifa2017
fifa_01859,What is the maximum age among players from Portugal?,SELECT MAX(age) FROM players WHERE nationality = 'Portugal';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",nation_metric_max,medium,synthetic_from_fifa2017
fifa_01860,Return the names of players in Leeds United whose heading is between 69 and 79.,SELECT name FROM players WHERE club = 'Leeds United' AND heading BETWEEN 69 AND 79;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_metric_between,medium,synthetic_from_fifa2017
fifa_01861,Show the names and ratings of the top 3 players from Switzerland whose preferred foot is Left.,"SELECT name, rating FROM players WHERE nationality = 'Switzerland' AND preffered_foot = 'Left' ORDER BY rating DESC LIMIT 3;","Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",nation_foot_top3,medium,synthetic_from_fifa2017
fifa_01862,List players from Czech Republic whose speed is above 42.,SELECT name FROM players WHERE nationality = 'Czech Republic' AND speed > 42;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",nation_metric_filter,easy,synthetic_from_fifa2017
fifa_01863,"List the top 10 players in V. Guimarães with jumping greater than 54, ordered by rating.",SELECT name FROM players WHERE club = 'V. Guimarães' AND jumping > 54 ORDER BY rating DESC LIMIT 10;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_metric_top10,medium,synthetic_from_fifa2017
fifa_01864,Count the number of players in Al Hilal whose work rate is Low / Medium.,SELECT COUNT(*) FROM players WHERE club = 'Al Hilal' AND work_rate = 'Low / Medium';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_work_rate_count,medium,synthetic_from_fifa2017
fifa_01865,Find the top 5 Gabon players in Junín ordered by rating.,SELECT name FROM players WHERE nationality = 'Gabon' AND club = 'Junín' ORDER BY rating DESC LIMIT 5;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",nation_club_topk,medium,synthetic_from_fifa2017
fifa_01866,List players from Canada whose shot power is above 62.,SELECT name FROM players WHERE nationality = 'Canada' AND shot_power > 62;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",nation_metric_filter,easy,synthetic_from_fifa2017
fifa_01867,What is the average finishing of players in Everton from Lebanon?,SELECT AVG(finishing) FROM players WHERE club = 'Everton' AND nationality = 'Lebanon';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",nation_club_avg_metric,medium,synthetic_from_fifa2017
fifa_01868,"List the top 10 players in Spartak Moscow with short pass greater than 78, ordered by rating.",SELECT name FROM players WHERE club = 'Spartak Moscow' AND short_pass > 78 ORDER BY rating DESC LIMIT 10;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_metric_top10,medium,synthetic_from_fifa2017
fifa_01869,Show the names and ratings of the top 3 players from Chinese Taipei whose preferred foot is Left.,"SELECT name, rating FROM players WHERE nationality = 'Chinese Taipei' AND preffered_foot = 'Left' ORDER BY rating DESC LIMIT 3;","Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",nation_foot_top3,medium,synthetic_from_fifa2017
fifa_01870,"Among players from Barbados, who has the highest ball control?",SELECT name FROM players WHERE nationality = 'Barbados' ORDER BY ball_control DESC LIMIT 1;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",nation_metric_argmax,medium,synthetic_from_fifa2017
fifa_01871,Show the names and ratings of the top 3 players from Korea DPR whose preferred foot is Right.,"SELECT name, rating FROM players WHERE nationality = 'Korea DPR' AND preffered_foot = 'Right' ORDER BY rating DESC LIMIT 3;","Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",nation_foot_top3,medium,synthetic_from_fifa2017
fifa_01872,Find the top 5 Colombia players in Randers FC ordered by rating.,SELECT name FROM players WHERE nationality = 'Colombia' AND club = 'Randers FC' ORDER BY rating DESC LIMIT 5;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",nation_club_topk,medium,synthetic_from_fifa2017
fifa_01873,Who is the youngest player in UD Las Palmas with club position GK?,SELECT name FROM players WHERE club = 'UD Las Palmas' AND club_position = 'GK' ORDER BY age ASC LIMIT 1;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_pos_youngest,medium,synthetic_from_fifa2017
fifa_01874,Return the names of players in Chesterfield whose gk reflexes is between 3 and 13.,SELECT name FROM players WHERE club = 'Chesterfield' AND gk_reflexes BETWEEN 3 AND 13;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_metric_between,medium,synthetic_from_fifa2017
fifa_01875,"Among players from St Kitts Nevis, who has the highest shot power?",SELECT name FROM players WHERE nationality = 'St Kitts Nevis' ORDER BY shot_power DESC LIMIT 1;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",nation_metric_argmax,medium,synthetic_from_fifa2017
fifa_01876,List players from Chile whose jumping is above 45.,SELECT name FROM players WHERE nationality = 'Chile' AND jumping > 45;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",nation_metric_filter,easy,synthetic_from_fifa2017
fifa_01877,How many left-footed players are there in Well. Phoenix?,SELECT COUNT(*) FROM players WHERE club = 'Well. Phoenix' AND preffered_foot = 'Left';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_left_foot_count,medium,synthetic_from_fifa2017
fifa_01878,What is the average shot power of players in Sunderland from Bulgaria?,SELECT AVG(shot_power) FROM players WHERE club = 'Sunderland' AND nationality = 'Bulgaria';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",nation_club_avg_metric,medium,synthetic_from_fifa2017
fifa_01879,Return the names of players in Roda JC whose shot power is between 56 and 66.,SELECT name FROM players WHERE club = 'Roda JC' AND shot_power BETWEEN 56 AND 66;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_metric_between,medium,synthetic_from_fifa2017
fifa_01880,Count the number of players in Go Ahead Eagles whose work rate is Medium / Low.,SELECT COUNT(*) FROM players WHERE club = 'Go Ahead Eagles' AND work_rate = 'Medium / Low';,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",club_work_rate_count,medium,synthetic_from_fifa2017
fifa_01881,List players from Bermuda whose finishing is above 32.,SELECT name FROM players WHERE nationality = 'Bermuda' AND finishing > 32;,"Database schema:
1. players(name, nationality, national_position, national_kit, club, club_position, club_kit, club_joining, contract_expiry, rating, height, weight, preffered_foot, birth_date, age, preffered_position, work_rate, weak_foot, skill_moves, ball_control, dribbling, marking, sliding_tackle, standing_tackle, aggression, reactions, attacking_position, interceptions, vision, composure, crossing, short_pass, long_pass, acceleration, speed, stamina, strength, balance, agility, jumping, heading, shot_power, finishing, long_shots, curve, freekick_accuracy, penalties, volleys, gk_positioning, gk_diving, gk_kicking, gk_handling, gk_reflexes)
2. clubs(name, url)
3. national_teams(name, url)",nation_metric_filter,easy,synthetic_from_fifa2017
